댓글 작성자,댓글 내용,댓글 작성 시간
aiu,이게 맞지,2024-01-27 14:33:38
Yo! Yo! Yo!,응애애애:panda:,2024-01-27 14:33:38
임수넨,왜케 심술맨,2024-01-27 14:33:39
Green jade,아,2024-01-27 14:33:39
Z,병견이 귀엽노 ㅋㅋ,2024-01-27 14:33:39
Roto,ㄷ ㄷ ㄷ,2024-01-27 14:33:39
두부고백,유툽 채팅 안나와 ㅠ,2024-01-27 14:33:39
잉잉,예쑤,2024-01-27 14:33:40
써제,엣서,2024-01-27 14:33:40
MJ Song,언젠 소통했데요,2024-01-27 14:33:40
뽀뽀,유튜브는 왜 채팅 안 뜨나요,2024-01-27 14:33:41
둘기 비,ㅊㅊㅊㄹ!,2024-01-27 14:33:41
Lappis WK,안산식 소통,2024-01-27 14:33:42
강종욱,삼각전락하나요?,2024-01-27 14:33:43
사이,정일맨.....,2024-01-27 14:33:43
mumu,네,2024-01-27 14:33:44
곱창,삼각전략 제발 해주세요!!,2024-01-27 14:33:44
젤다링크,즉시 딸깍,2024-01-27 14:33:44
전전컴의망령,개청자들은 들어라,2024-01-27 14:33:44
한유화,싫음맨,2024-01-27 14:33:44
슈컵,개청자 차려,2024-01-27 14:33:45
하양호,오히려 좋아,2024-01-27 14:33:46
Djdmc,너무 좋아,2024-01-27 14:33:46
이병건들근들,이상하다 은퇴식 했는데?,2024-01-27 14:33:46
7870 jiyun,나댈껀데 에베베베베,2024-01-27 14:33:46
곱창,삼각전략!,2024-01-27 14:33:46
잠잠잠,유튜브 채팅창은 버리셧구나,2024-01-27 14:33:47
유튭,누가 저기가서 알려줘요 유튭웨건~,2024-01-27 14:33:48
jeon,리액션만 하면되는 방청객 모드 입니다,2024-01-27 14:33:48
김수진,하잇!!!,2024-01-27 14:33:48
지나가,침수령 ㄷㄷ,2024-01-27 14:33:48
캐로멜,그러네 유튭챗 안보임,2024-01-27 14:33:49
혁,우리 왜 채팅에 없음?,2024-01-27 14:33:49
임수넨,뭔 심술이 단단히 나버렸어,2024-01-27 14:33:50
Bada In to the,팔 진자 소년미 있다.,2024-01-27 14:33:51
#ffffff,왓어 미라클,2024-01-27 14:33:51
김도형,ㅂㄹㅂㄹㅂㄹ,2024-01-27 14:33:51
엄Sorry,삼각전략,2024-01-27 14:33:53
나옹이다옹,과연 ??,2024-01-27 14:33:53
곱창,삼각전략!!!,2024-01-27 14:33:53
HJ K,십오야 나영석피디와 넘 재밌었어요,2024-01-27 14:33:53
L.K,중대발표,2024-01-27 14:33:53
김수진,바로바로바로바로바로바로,2024-01-27 14:33:55
SMIN,유튜브채팅은 뜨지도않앜ㅋㅋㅋ,2024-01-27 14:33:55
Yo! Yo! Yo!,심각전략? ,2024-01-27 14:33:55
둘기 비,삼각전략하겠지 또,2024-01-27 14:33:56
고래들,바로바로바로,2024-01-27 14:33:56
젤다링크,침 정 일,2024-01-27 14:33:56
박정민,전 아직도 삼국지를 기다려요,2024-01-27 14:33:56
이동욱,치매맴,2024-01-27 14:33:56
teipr,마크,2024-01-27 14:33:56
이병건들근들,?,2024-01-27 14:33:57
니얼구루,지도모름,2024-01-27 14:33:57
이전압,Baro,2024-01-27 14:33:57
김준영,야이 짱구야,2024-01-27 14:33:58
뮥뮥,??,2024-01-27 14:33:58
김철수,심심해서,2024-01-27 14:33:58
나옹이다옹,ㅋㅋㅋㅋ,2024-01-27 14:33:58
무능빈,?,2024-01-27 14:33:59
pipi5243,유튜브는 왜 채팅 없어,2024-01-27 14:33:59
개인,바로바로바로,2024-01-27 14:34:00
꾸이,삼각전략,2024-01-27 14:34:00
hari,킹갓전략?,2024-01-27 14:34:01
방죠,삼각전략,2024-01-27 14:34:01
최서영,야이 짱구야,2024-01-27 14:34:01
안산83,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,2024-01-27 14:34:01
Ryan You,??,2024-01-27 14:34:01
링딩동,킹갓전략,2024-01-27 14:34:01
dw han,삼각전략,2024-01-27 14:34:01
코코잡덕집사,뭐할 예정이세용?,2024-01-27 14:34:03
Reenact,하..,2024-01-27 14:34:03
곱창,킹갓!!!,2024-01-27 14:34:04
최문규,우리도 채팅에 넣어달라!!,2024-01-27 14:34:04
곱창,킹갓전략!,2024-01-27 14:34:06
아구몬,?,2024-01-27 14:34:06
두부고백,우리도 챠팅 띄워조,2024-01-27 14:34:06
L.K,은퇴번복선언,2024-01-27 14:34:07
꾸이,삼각전략ㄱㄱ,2024-01-27 14:34:07
BLACK,롤?,2024-01-27 14:34:07
박진영,침죠씨,2024-01-27 14:34:08
놉놉, 유튭애들 무시,2024-01-27 14:34:08
Johnjo Park,치매맨,2024-01-27 14:34:09
젤다링크,침 정 은 사릉해,2024-01-27 14:34:11
로뮤엘,ㅠㅠ40,2024-01-27 14:34:11
솜미,졸라카리스마있어,2024-01-27 14:34:12
뮥뮥,헉...,2024-01-27 14:34:14
으어이,운동방송?,2024-01-27 14:34:14
망고스무디,lol,2024-01-27 14:34:14
K SH,정계출마 ㄷㄷㄷㄷㄷ,2024-01-27 14:34:14
이동욱,병건을 건강하게,2024-01-27 14:34:15
정윤,끄자 그럼,2024-01-27 14:34:15
무난,섬망 아저씨 ,2024-01-27 14:34:15
갱모,40맨,2024-01-27 14:34:15
김도연,우리 여기있어…,2024-01-27 14:34:15
아구몬,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,2024-01-27 14:34:16
뭘봐,붕어맨,2024-01-27 14:34:16
곱창,킹갓전략/!!!!!!!!!!!!!!!,2024-01-27 14:34:16
KiM Hyun-woo,ㅜㅜ,2024-01-27 14:34:16
주한,치매맨,2024-01-27 14:34:17
김현동,아 늙기 싫다,2024-01-27 14:34:18
Pre Malone,우와침착맨이다 우하하 재밌다,2024-01-27 14:34:19
꾸이,ㄹㅇ,2024-01-27 14:34:19
으어이,사이클방송?,2024-01-27 14:34:19
IS H,헉 은퇴발표...,2024-01-27 14:34:19
경운조월,메멘토여,2024-01-27 14:34:19
이잉,치매맨,2024-01-27 14:34:20
로뮤엘,치매와써??,2024-01-27 14:34:20
이병건들근들,유튭 시청자수는 왜 표시안해줘요,2024-01-27 14:34:20
핑크아루,유튭 채팅 안보여요,2024-01-27 14:34:20
리보,아 늙기 싫다,2024-01-27 14:34:20
루바나,나도그런데...,2024-01-27 14:34:21
개인,치매가ㄷㄷㄷㄷ,2024-01-27 14:34:22
구차차,우리 여기있어..,2024-01-27 14:34:22
꾸이,기억이잘안나,2024-01-27 14:34:22
김수진,넹,2024-01-27 14:34:23
빅펀,늙기싫다,2024-01-27 14:34:23
아구몬,노화이슈,2024-01-27 14:34:24
젤다링크,ㅋㅋㅋㅋ,2024-01-27 14:34:25
Green jade,아 뭐야,2024-01-27 14:34:25
Lappis WK,어둠의 세력 유튜브,2024-01-27 14:34:26
전전컴의망령,늙어버린 침착맨.. ,2024-01-27 14:34:26
AHJ,원박으로가나,2024-01-27 14:34:28
Yo! Yo! Yo!,본채널 테스트 현황 발표 ,2024-01-27 14:34:28
놉놉,우리 버려?,2024-01-27 14:34:29
캐로멜,ㅇㅎ,2024-01-27 14:34:30
꾸이,?,2024-01-27 14:34:31
오라쿠,또 은퇴야?,2024-01-27 14:34:31
이상한사탕,그게 뭐였더라 도 잦아짐,2024-01-27 14:34:31
김차가운심장,뒤에 clamdown man 간지,2024-01-27 14:34:31
두부고백,우리 버리지마,2024-01-27 14:34:32
SURIN,저희랑도 소통해주세요.....,2024-01-27 14:34:34
젤다링크,ㅋㅋㅋㅋ 나두 그래,2024-01-27 14:34:37
유부우동,유튭안나오는거 알려줘요,2024-01-27 14:34:37
IamMIMI,슬프게도 진짜임 ㅠ,2024-01-27 14:34:41
L.K,테스트결과 원박으로 돌아간다,2024-01-27 14:34:42
류한결,수학학원임,2024-01-27 14:34:44
Gony,침하,2024-01-27 14:34:45
얍얍,은퇴식이에요? ㅠㅠ,2024-01-27 14:34:46
별임,십오야 나피디님하고 계약했나요?,2024-01-27 14:34:46
나옹이다옹,원본이 좋아 ㅎ사실 ㅋㅋ,2024-01-27 14:34:47
둘기 비,다시 원박으로 가는구나,2024-01-27 14:34:47
오입마루,원박회군 하나요?,2024-01-27 14:34:48
PoRi Han,ㅋㅋㅋㅋㅋㅋㅋㅋㅋ,2024-01-27 14:34:51
놉놉,개방장 개방장 개방장 우리 좋았잖아,2024-01-27 14:34:53
애드먼드 봉봉,와,2024-01-27 14:34:55
구차차,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,2024-01-27 14:34:55
이전압,뭠제요,2024-01-27 14:34:56
J J,헐,2024-01-27 14:34:56
유부우동,흑흑흑,2024-01-27 14:34:57
오라쿠,뭔데뭔데,2024-01-27 14:34:57
응,침하,2024-01-27 14:34:57
꾸이,놀래미,2024-01-27 14:34:57
이동욱,그런일이,2024-01-27 14:34:58
두부고백,우리 버리지마,2024-01-27 14:34:59
dorandoran,??,2024-01-27 14:34:59
이전압,뭔디뭔디,2024-01-27 14:34:59
L.K,회군하자,2024-01-27 14:35:01
J J,유튭잿글은 아웃이군요...,2024-01-27 14:35:02
곱창,킹 갓 전 략,2024-01-27 14:35:02
놉놉,야 ,2024-01-27 14:35:04
경운조월,유투브는 없다고요,2024-01-27 14:35:04
곱창,킹 갓 전 략!!,2024-01-27 14:35:05
SURIN,유튭 없오요,2024-01-27 14:35:05
최서영,빨리말해짱구야,2024-01-27 14:35:07
위로,헉,2024-01-27 14:35:07
차코,아조씨 하이,2024-01-27 14:35:07
구차차,유튜브 제발 껴줘,2024-01-27 14:35:07
놉놉,유튭 없다고오,2024-01-27 14:35:08
초초,유튜브 없다고,2024-01-27 14:35:08
SMIN,우리는?,2024-01-27 14:35:09
아구몬,유튜뷰는 없어,2024-01-27 14:35:09
유부우동,우리도 보여줘,2024-01-27 14:35:09
루바나,유투부는 없는뎅ㅠㅠㅠ잉잉,2024-01-27 14:35:10
이전압,가지마 ㅠ,2024-01-27 14:35:11
IamMIMI,ㄷㄱㄷㄱ,2024-01-27 14:35:11
김유현,유툽없어 ㅠㅠ,2024-01-27 14:35:11
두부고백,아니 우리 업다고 ㅠㅠ,2024-01-27 14:35:11
L.K,성계하자,2024-01-27 14:35:11
박재연,유튜브는요,2024-01-27 14:35:12
mayocat,온더케이 안보신분들 꼬옥 봐주세요..침냥이창법을 들을수있습니다,2024-01-27 14:35:12
개인,유튜브가 없는데...,2024-01-27 14:35:13
뭐랭,치마,2024-01-27 14:35:14
umhumm S,:face-purple-wide-eyes::face-purple-wide-eyes::face-purple-wide-eyes:,2024-01-27 14:35:15
구차차,부탁이야..,2024-01-27 14:35:17
놉놉,찌지직애들한테 밀림,2024-01-27 14:35:17
박진영,헉,2024-01-27 14:35:17
fewfe dldldl,내 주변은 원본 안켜진다고 하더라구요. 다들 원박으로 보던ㅋ,2024-01-27 14:35:17
위로,체팅에 유튜브가없어,2024-01-27 14:35:19
핑크아루,구독자가 늘어남,2024-01-27 14:35:19
프로트악티늄,유튜브...,2024-01-27 14:35:19
오라쿠,어?,2024-01-27 14:35:19
J J,유튜브는...,2024-01-27 14:35:19
이전압,어떤대,2024-01-27 14:35:21
젤다링크,뭔데요?,2024-01-27 14:35:22
엄Sorry,그러네 유튜브가없네,2024-01-27 14:35:23
위로,유튜브 버려?,2024-01-27 14:35:24
도톰하디와 아서병건,우리도 보여줘,2024-01-27 14:35:24
아구몬,유비맨 유튜부도 데려가,2024-01-27 14:35:24
Tomato,저희를 유기하지 말아주세요,2024-01-27 14:35:27
프로트악티늄,유튜브...,2024-01-27 14:35:27
안녕,거짓말,2024-01-27 14:35:27
최혜지,오,2024-01-27 14:35:30
KiM Hyun-woo,우리 안보임,2024-01-27 14:35:30
잠잠잠,침승상이 유투브 채팅창은 버리셨구나,2024-01-27 14:35:31
개인,실험맨ㅋㅋㅋㅋ,2024-01-27 14:35:31
애니드림,순시청자?,2024-01-27 14:35:32
Hailey,ㅊㅎ,2024-01-27 14:35:32
키위새,헮미,2024-01-27 14:35:33
지팩,유튭 버려?,2024-01-27 14:35:35
놉놉,아니 여기 사람 많다고,2024-01-27 14:35:35
Yo! Yo! Yo!,똑같은 숫자 다른 내용물 :astonished_face:,2024-01-27 14:35:35
SURIN,이미버려진...,2024-01-27 14:35:36
나민하,5도류 가자 침착맨+원박까지 ㅋㅋㅋㅋㅋㅋㅋㅋ,2024-01-27 14:35:37
AHJ,원박 +본채널 5도류 ㄷㄷㄷ,2024-01-27 14:35:38
구차차,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ침승상..,2024-01-27 14:35:38
개인,오?,2024-01-27 14:35:38
키위새,헮미,2024-01-27 14:35:38
나옹이다옹,무친 실험 ,2024-01-27 14:35:38
이전압,순시청자가 뭐야??,2024-01-27 14:35:39
둘기 비,어디가,2024-01-27 14:35:39
뽀용뽀용,유튜브 댓들도,2024-01-27 14:35:40
지팩,유튭버려?,2024-01-27 14:35:40
로뮤엘,유튜뷰 시청자ㅜ안나온다고요,2024-01-27 14:35:41
구차차,어찌하여 유튜브는 버리고 가셨소,2024-01-27 14:35:42
우주,:face-pink-tears:,2024-01-27 14:35:42
도톰하디와 아서병건,썸바디 헬미,2024-01-27 14:35:45
놉놉,유튭 데려가 개방장,2024-01-27 14:35:46
지팩,유튭버려?,2024-01-27 14:35:46
오입마루,째릿,2024-01-27 14:35:48
ㅇ_ㅇ,ㅠㅠㅠㅠㅠㅠ,2024-01-27 14:35:50
Vora Park,째려봄 ㅠ,2024-01-27 14:35:51
아구몬,유튜부 버려?,2024-01-27 14:35:52
Yeonsang Rhee,순살 시청자가 뭔데,2024-01-27 14:35:53
박진영,유루부없어,2024-01-27 14:35:54
Go hard,아 채팅창에 유튜브가없누¿??????????,2024-01-27 14:35:54
핑크아루,유튭켜주세요,2024-01-27 14:35:55
이전압,유튭댓글은 왜 안보,2024-01-27 14:35:56
김도연,아침부터 킹받는다 행복해,2024-01-27 14:35:56
박진영,우우,2024-01-27 14:35:58
umhumm S,아니 오애 유튭 버려짐 오랜만에 왔는데 ㅠ,2024-01-27 14:35:58
최서영,아이거,2024-01-27 14:35:59
ASK,찌ㅡ릿,2024-01-27 14:36:00
fewfe dldldl,오호,2024-01-27 14:36:01
르미르미,모야 모야,2024-01-27 14:36:01
구차차,유튜브 버리지말아줘 제발,2024-01-27 14:36:01
ㅇ_ㅇ,:face-pink-tears::face-pink-tears::face-pink-tears::face-pink-tears:,2024-01-27 14:36:01
H,그럼 시청시간은 줄어든거란 거잖아,2024-01-27 14:36:01
dnskal,근데 왜 유툽은 무시하는거..,2024-01-27 14:36:01
김소희,째릿,2024-01-27 14:36:03
박주형,야야 방송 시작했다 문닫아라,2024-01-27 14:36:06
jeon,층간소음 뭐야,2024-01-27 14:36:06
넝담입니다,우우우,2024-01-27 14:36:07
ㅇㅇㅇ,보다 도망갔다는뜻,2024-01-27 14:36:07
김가형,이제 하루를 시작해볼까~~!,2024-01-27 14:36:08
오라쿠,시청자 수위가 다르다고?,2024-01-27 14:36:08
Hailey,왜왜 무슨일이야,2024-01-27 14:36:08
유부우동,유튭도 보ㅓ줘,2024-01-27 14:36:08
Reenact,아 순시간?,2024-01-27 14:36:09
jeon,층간소음 나요 ,2024-01-27 14:36:09
두부고백,우리 버리지마,2024-01-27 14:36:10
위로,뼈시청자,2024-01-27 14:36:11
놉놉,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,2024-01-27 14:36:11
